x_train,y_train
2915,2637
2916,2638
2917,2639
2918,2640
2919,2641
2920,2642
2921,2643
2922,2644
2923,2645
2924,2646
2925,2647
2926,2648
2927,2649
2929,2650
2931,2651
2932,2652
2934,2653
2935,2654
2936,2655
2937,2656
2940,2657
2941,2658
2942,2659
2943,2660
2944,2661
2945,2662
2946,2663
2947,2664
2948,2665
2949,2666
2950,2667
2952,2668
2953,2669
2954,2670
2955,2671
2956,2672
2957,2673
2958,2674
2959,2675
2960,2676
2961,2677
2962,2678
2963,2679
2964,2680
2965,2681
2966,2682
2967,2683
2968,2684
2969,2685
2970,2686
2971,2687
2972,2688
2973,2689
2974,2690
2975,2691
2976,2692
2977,2693
2978,2694
2979,2695
2980,2696
2981,2697
2982,2698
2983,2699
2984,2700
2985,2701
2986,2702
2987,2703
2988,2704
2989,2705
2990,2706
2991,2707
2992,2708
2993,2709
2994,2710
2995,2711
2996,2712
2997,2713
2998,2714
2999,2715
3000,2716
3001,2717
3002,2718
3003,2719
3004,2720
3005,2721
3006,2722
3007,2723
3008,2724
3009,2725
3010,2726
3011,2727
3012,2728
3013,2729
3014,2730
3015,2731
3016,2732
3017,2733
3018,2734
3019,2735
3020,2736
3021,2737
3022,2738
3023,2739
3024,2740
3026,2741
3027,2742
3028,2743
3029,2744
3030,2745
3032,2746
3033,2747
3034,2748
3035,2749
3036,2750
3037,2751
3038,2752
3039,2753
3040,2754
3041,2755
3042,2756
3043,2757
3044,2758
3045,2759
3046,2760
3047,2761
3048,2762
3049,2763
3050,2764
3051,2765
3053,2766
3054,2767
3057,2768
3058,2769
3059,2770
3060,2771
3061,2772
3062,2773
3063,2774
3064,2775
3065,2776
3066,2777
3067,2778
3068,2779
3069,2780
3070,2781
3071,2782
3072,2783
3074,2784
3076,2785
3077,2786
3078,2787
3079,2788
3080,2789
3081,2790
3082,2791
3083,2792
3084,2793
3085,2794
3086,2795
3087,2796
3088,2797
3089,2798
3090,2799
3091,2800
3092,2801
3093,2802
3094,2803
3095,2804
3096,2805
3097,2806
3098,2807
3099,2808
3101,2809
3102,2810
3103,2811
3104,2812
3105,2813
3106,2814
3107,2815
3108,2816
3109,2817
3110,2818
3111,2819
3112,2820
3113,2821
3114,2822
3115,2823
3116,2824
3118,2825
3119,2826
3120,2827
3121,2828
3122,2829
3123,2830
3124,2831
3125,2832
3126,2833
3127,2834
3128,2835
3129,2836
3130,2837
3131,2838
3132,2839
3134,2840
3135,2841
3136,2842
3137,2843
3138,2844
3140,2845
3141,2846
3142,2847
3143,2848
3144,2849
3145,2850
3146,2851
3147,2852
3148,2853
3149,2854
3150,2855
3151,2856
3152,2857
3153,2858
3154,2859
3155,2860
3156,2861
3157,2862
3158,2863
3159,2864
3160,2865
3161,2866
3162,2867
3163,2868
3164,2869
3165,2870
3166,2871
3167,2872
3168,2873
3169,2874
3170,2875
3171,2876
3172,2877
3174,2878
3175,2879
3176,2880
3177,2881
3178,2882
3180,2883
3181,2884
3182,2885
3183,2886
3185,2887
3187,2888
3188,2889
3189,2890
3190,2891
3191,2892
3192,2893
3193,2894
3194,2895
3195,2896
3196,2897
3197,2898
3198,2899
3199,2900
3200,2901
3201,2902
3202,2903
3204,2904
3205,2905
3206,2906
3207,2907
3208,2908
3209,2909
3211,2910
3212,2911
3213,2912
3215,2913
3216,2914
3217,2915
3218,2916
3219,2917
3220,2918
3221,2919
3222,2920
3223,2921
3224,2922
3225,2923
3226,2924
3227,2925
3228,2926
3229,2927
3230,2928
3232,2929
3233,2930
3234,2931
3235,2932
3236,2933
3237,2934
3238,2935
3239,2936
3240,2937
3241,2938
3242,2939
3243,2940
3244,2941
3245,2942
3246,2943
3247,2944
3248,2945
3249,2946
3250,2947
3251,2948
3252,2949
3253,2950
3254,2951
3255,2952
3256,2953
3257,2954
3258,2955
3259,2956
3260,2957
3261,2958
3262,2959
3263,2960
3264,2961
3265,2962
3266,2963
3267,2964
3268,2965
3269,2966
3270,2967
3272,2968
3273,2969
3275,2970
3276,2971
3277,2972
3278,2973
3279,2974
3280,2975
3281,2976
3282,2977
3283,2978
3284,2979
3285,2980
3286,2981
3287,2982
3288,2983
3289,2984
3290,2985
3291,2986
3292,2987
3293,2988
3294,2989
3295,2990
3296,2991
3297,2992
3298,2993
3300,2994
3301,2995
3302,2996
3303,2997
3304,2998
3305,2999
3306,3000
3307,3001
3308,3002
3309,3003
3310,3004
3311,3005
3312,3006
3313,3007
3314,3008
3315,3009
3316,3010
3317,3011
3318,3012
3319,3013
3320,3014
3321,3015
3322,3016
3323,3017
3324,3018
3325,3019
3326,3020
3328,3021
3329,3022
3330,3023
3331,3024
3332,3025
3333,3026
3334,3027
3335,3028
3336,3029
3337,3030
3338,3031
3339,3032
3340,3033
3341,3034
3342,3035
3344,3036
3345,3037
3346,3038
3347,3039
3348,3040
3349,3041
3350,3042
3351,3043
3352,3044
3353,3045
3354,3046
3355,3047
3356,3048
3357,3049
3358,3050
3359,3051
3360,3052
3361,3053
3362,3054
3363,3055
3364,3056
3365,3057
3366,3058
3367,3059
3368,3060
3369,3061
3370,3062
3371,3063
3372,3064
3373,3065
3374,3066
3375,3067
3377,3068
3378,3069
3379,3070
3380,3071
3381,3072
3382,3073
3383,3074
3384,3075
3385,3076
3386,3077
3388,3078
3389,3079
3390,3080
3391,3081
3392,3082
3393,3083
3394,3084
3395,3085
3396,3086
3397,3087
3398,3088
3399,3089
3400,3090
3401,3091
3402,3092
3403,3093
3404,3094
3405,3095
3406,3096
3407,3097
3408,3098
3409,3099
3410,3100
3411,3101
3412,3102
3413,3103
3414,3104
3415,3105
3416,3106
3417,3107
3418,3108
3419,3109
3421,3110
3422,3111
3423,3112
3425,3113
3426,3114
3427,3115
3428,3116
3429,3117
3430,3118
3431,3119
3432,3120
3433,3121
3434,3122
3435,3123
3436,3124
3437,3125
3438,3126
3439,3127
3440,3128
3441,3129
3442,3130
3443,3131
3444,3132
3445,3133
3446,3134
3447,3135
3448,3136
3449,3137
3450,3138
3451,3139
3452,3140
3454,3141
3455,3142
3456,3143
3457,3144
3458,3145
3459,3146
3460,3147
3461,3148
3462,3149
3463,3150
3464,3151
3465,3152
3467,3153
3468,3154
3469,3155
3470,3156
3472,3157
3473,3158
3474,3159
3475,3160
3476,3161
3477,3162
3479,3163
3480,3164
3481,3165
3482,3166
3483,3167
3484,3168
3485,3169
3486,3170
3487,3171
3488,3172
3489,3173
3490,3174
3491,3175
3492,3176
3493,3177
3494,3178
3495,3179
3496,3180
3497,3181
3498,3182
3499,3183
3500,3184
3502,3185
3503,3186
3504,3187
3505,3188
3506,3189
3507,3190
3508,3191
3509,3192
3510,3193
3511,3194
3512,3195
3513,3196
3514,3197
3515,3198
3516,3199
3517,3200
3518,3201
3519,3202
3520,3203
3521,3204
3522,3205
3523,3206
3524,3207
3525,3208
3526,3209
3527,3210
3528,3211
3529,3212
3530,3213
3531,3214
3532,3215
3533,3216
3535,3217
3536,3218
3537,3219
3538,3220
3539,3221
3541,3222
3542,3223
3543,3224
3545,3225
3546,3226
3547,3227
3548,3228
3549,3229
3550,3230
3551,3231
3552,3232
3553,3233
3554,3234
3555,3235
3556,3236
3557,3237
3558,3238
3559,3239
3560,3240
3561,3241
3562,3242
3563,3243
3564,3244
3565,3245
3566,3246
3567,3247
3568,3248
3569,3249
3570,3250
3571,3251
3572,3252
3573,3253
3575,3254
3576,3255
3578,3256
3580,3257
3582,3258
3583,3259
3585,3260
3586,3261
3587,3262
3588,3263
3589,3264
3590,3265
3592,3266
3593,3267
3594,3268
3595,3269
3596,3270
3597,3271
3598,3272
3599,3273
3600,3274
3601,3275
3602,3276
3603,3277
3604,3278
3605,3279
3606,3280
3607,3281
3608,3282
3610,3283
3611,3284
3612,3285
3613,3286
3614,3287
3616,3288
3617,3289
3619,3290
3620,3291
3622,3292
3623,3293
3624,3294
3625,3295
3626,3296
3627,3297
3628,3298
3629,3299
3630,3300
3631,3301
3632,3302
3633,3303
3634,3304
3636,3305
3637,3306
3639,3307
3640,3308
3641,3309
3642,3310
3643,3311
3644,3312
3645,3313
3646,3314
3647,3315
3648,3316
3649,3317
3650,3318
3651,3319
3652,3320
3653,3321
3654,3322
3655,3323
3656,3324
3657,3325
3658,3326
3659,3327
3660,3328
3661,3329
3662,3330
3663,3331
3664,3332
3665,3333
3666,3334
3667,3335
3669,3336
3670,3337
3671,3338
3672,3339
3673,3340
3674,3341
3675,3342
3676,3343
3677,3344
3678,3345
3679,3346
3680,3347
3681,3348
3682,3349
3683,3350
3684,3351
3685,3352
3686,3353
3687,3354
3689,3355
3690,3356
3691,3357
3692,3358
3693,3359
3694,3360
3695,3361
3696,3362
3697,3363
3698,3364
3699,3365
3700,3366
3701,3367
3702,3368
3703,3369
3704,3370
3705,3371
3706,3372
3707,3373
3709,3374
3710,3375
3711,3376
3712,3377
3713,3378
3714,3379
3715,3380
3716,3381
3717,3382
3718,3383
3719,3384
3720,3385
3721,3386
3723,3387
3724,3388
3725,3389
3726,3390
3727,3391
3728,3392
3729,3393
3730,3394
3732,3395
3733,3396
3734,3397
3735,3398
3736,3399
3737,3400
3738,3401
3739,3402
3740,3403
3741,3404
3742,3405
3743,3406
3744,3407
3746,3408
3747,3409
3748,3410
3749,3411
3750,3412
3751,3413
3752,3414
3753,3415
3754,3416
3755,3417
3756,3418
3757,3419
3758,3420
3759,3421
3760,3422
3761,3423
3762,3424
3763,3425
3764,3426
3765,3427
3766,3428
3767,3429
3769,3430
3770,3431
3771,3432
3772,3433
3773,3434
3774,3435
3775,3436
3776,3437
3777,3438
3778,3439
3779,3440
3780,3441
3781,3442
3782,3443
3784,3444
3785,3445
3786,3446
3787,3447
3788,3448
3789,3449
3791,3450
3792,3451
3793,3452
3794,3453
3795,3454
3796,3455
3797,3456
3798,3457
3799,3458
3801,3459
3802,3460
3803,3461
3805,3462
3806,3463
3807,3464
3808,3465
3809,3466
3810,3467
3812,3468
3814,3469
3815,3470
3817,3471
3818,3472
3819,3473
3820,3474
3821,3475
3823,3476
3824,3477
3825,3478
3826,3479
3827,3480
3828,3481
3829,3482
3830,3483
3831,3484
3832,3485
3833,3486
3834,3487
3835,3488
3836,3489
3837,3490
3838,3491
3839,3492
3840,3493
3841,3494
3842,3495
3843,3496
3844,3497
3845,3498
3846,3499
3847,3500
3848,3501
3849,3502
3850,3503
3851,3504
3852,3505
3853,3506
3854,3507
3855,3508
3856,3509
3857,3510
3858,3511
3859,3512
3860,3513
3861,3514
3862,3515
3864,3516
3865,3517
3866,3518
3867,3519
3868,3520
3869,3521
3870,3522
3871,3523
3872,3524
3873,3525
3874,3526
3875,3527
3876,3528
3877,3529
3878,3530
3879,3531
3880,3532
3881,3533
3882,3534
3883,3535
3884,3536
3885,3537
3886,3538
3887,3539
3888,3540
3890,3541
3891,3542
3892,3543
3893,3544
3895,3545
3896,3546
3897,3547
3898,3548
3899,3549
3900,3550
3902,3551
3903,3552
3904,3553
3905,3554
3906,3555
3908,3556
3909,3557
3910,3558
3911,3559
3912,3560
3913,3561
3914,3562
3915,3563
3916,3564
3917,3565
3918,3566
3919,3567
3921,3568
3923,3569
3924,3570
3925,3571
3926,3572
3927,3573
3928,3574
3929,3575
3930,3576
3931,3577
3932,3578
3933,3579
3934,3580
3935,3581
3936,3582
3937,3583
3939,3584
3940,3585
3941,3586
3942,3587
3943,3588
3944,3589
3945,3590
3946,3591
3947,3592
3948,3593
3949,3594
3950,3595
3951,3596
3952,3597
3953,3598
3954,3599
3957,3600
3958,3601
3959,3602
3960,3603
3961,3604
3963,3605
3964,3606
3965,3607
3967,3608
3968,3609
3969,3610
3970,3611
3971,3612
3972,3613
3973,3614
3974,3615
3975,3616
3976,3617
3977,3618
3978,3619
3979,3620
3980,3621
3981,3622
3982,3623
3983,3624
3984,3625
3985,3626
3986,3627
3987,3628
3989,3629
3990,3630
3991,3631
3992,3632
3993,3633
3994,3634
3995,3635
3996,3636
3997,3637
3998,3638
3999,3639
4000,3640
4001,3641
4003,3642
4004,3643
4005,3644
4006,3645
4007,3646
4008,3647
4009,3648
4010,3649
4011,3650
4012,3651
4013,3652
4014,3653
4015,3654
4016,3655
4017,3656
4018,3657
4019,3658
4020,3659
4021,3660
4022,3661
4023,3662
4024,3663
4025,3664
4026,3665
4027,3666
4028,3667
4029,3668
4032,3669
4034,3670
4035,3671
4036,3672
4038,3673
4039,3674
4040,3675
4041,3676
4042,3677
4043,3678
4044,3679
4045,3680
4046,3681
4047,3682
4048,3683
4049,3684
4050,3685
4051,3686
4052,3687
4053,3688
4054,3689
4055,3690
4056,3691
4057,3692
4058,3693
4059,3694
4060,3695
4061,3696
4062,3697
4063,3698
4064,3699
4065,3700
4066,3701
4067,3702
4068,3703
4069,3704
4070,3705
4071,3706
4072,3707
4073,3708
4074,3709
4075,3710
4076,3711
4077,3712
4078,3713
4079,3714
4080,3715
4081,3716
4082,3717
4083,3718
4084,3719
4085,3720
4086,3721
4087,3722
4088,3723
4089,3724
4090,3725
4091,3726
4092,3727
4093,3728
4094,3729
4095,3730
4096,3731
4097,3732
4098,3733
4099,3734
4100,3735
4101,3736
4102,3737
4103,3738
4104,3739
4105,3740
4106,3741
4107,3742
4108,3743
4109,3744
4110,3745
4111,3746
4112,3747
4113,3748
4115,3749
4116,3750
4117,3751
4118,3752
4119,3753
4120,3754
4121,3755
4122,3756
4123,3757
4124,3758
4125,3759
4126,3760
4127,3761
4128,3762
4129,3763
4130,3764
4131,3765
4132,3766
4133,3767
4135,3768
4136,3769
4137,3770
4138,3771
4139,3772
4140,3773
4141,3774
4142,3775
4143,3776
4144,3777
4146,3778
4147,3779
4148,3780
4149,3781
4150,3782
4151,3783
4152,3784
4153,3785
4154,3786
4155,3787
4156,3788
4157,3789
4158,3790
4159,3791
4160,3792
4161,3793
4162,3794
4163,3795
4164,3796
4165,3797
4166,3798
4167,3799
4168,3800
4169,3801
4170,3802
4171,3803
4172,3804
4173,3805
4174,3806
4175,3807
4176,3808
4177,3809
4178,3810
4179,3811
4180,3812
4181,3813
4182,3814
4183,3815
4185,3816
4186,3817
4187,3818
4188,3819
4189,3820
4190,3821
4191,3822
4192,3823
4193,3824
4195,3825
4196,3826
4197,3827
4198,3828
4199,3829
4201,3830
4202,3831
4203,3832
4204,3833
4208,3834
4209,3835
4210,3836
4211,3837
4213,3838
4214,3839
4215,3840
4216,3841
4218,3842
4219,3843
4220,3844
4222,3845
4223,3846
4224,3847
4225,3848
4226,3849
4227,3850
4228,3851
4229,3852
4230,3853
4232,3854
4233,3855
4234,3856
4236,3857
4237,3858
4238,3859
4239,3860
4240,3861
4241,3862
4242,3863
4243,3864
4244,3865
4245,3866
4246,3867
4248,3868
4249,3869
4250,3870
4251,3871
4252,3872
4253,3873
4254,3874
4255,3875
4256,3876
4257,3877
4258,3878
4259,3879
4260,3880
4261,3881
4263,3882
4264,3883
4265,3884
4266,3885
4268,3886
4269,3887
4270,3888
4271,3889
4273,3890
4274,3891
4275,3892
4276,3893
4278,3894
4280,3895
4281,3896
4282,3897
4283,3898
4284,3899
4285,3900
4286,3901
4287,3902
4289,3903
4290,3904
4291,3905
4292,3906
4293,3907
4294,3908
4296,3909
4297,3910
4298,3911
4299,3912
4300,3913
4301,3914
4302,3915
4305,3916
4307,3917
4308,3918
4309,3919
4310,3920
4311,3921
4312,3922
4313,3923
4314,3924
4315,3925
4317,3926
4318,3927
4319,3928
4320,3929
4321,3930
4322,3931
4324,3932
4325,3933
4326,3934
4327,3935
4328,3936
4329,3937
4330,3938
4331,3939
4332,3940
4333,3941
4334,3942
4335,3943
4336,3944
4337,3945
4339,3946
4341,3947
4342,3948
4343,3949
4344,3950
4345,3951
4346,3952
4347,3953
4348,3954
4349,3955
4350,3956
4351,3957
4352,3958
4353,3959
4354,3960
4355,3961
4356,3962
4357,3963
4358,3964
4359,3965
4360,3966
4361,3967
4362,3968
4365,3969
4366,3970
4367,3971
4369,3972
4370,3973
4371,3974
4372,3975
4373,3976
4374,3977
4375,3978
4376,3979
4377,3980
4378,3981
4379,3982
4380,3983
4381,3984
4382,3985
4383,3986
4384,3987
4385,3988
4386,3989
4387,3990
4388,3991
4389,3992
4390,3993
4391,3994
4392,3995
4393,3996
4394,3997
4395,3998
4396,3999
4397,4000
4398,4001
4399,4002
4400,4003
4401,4004
4402,4005
4403,4006
4404,4007
4405,4008
4406,4009
4407,4010
4408,4011
4409,4012
4410,4013
4411,4014
4412,4015
4413,4016
4414,4017
4415,4018
4416,4019
4417,4020
4418,4021
4419,4022
4420,4023
4421,4024
4422,4025
4423,4026
4424,4027
4425,4028
4427,4029
4428,4030
4429,4031
4430,4032
4431,4033
4432,4034
4433,4035
4434,4036
4435,4037
4436,4038
4437,4039
4438,4040
4439,4041
4440,4042
4441,4043
4442,4044
4443,4045
4445,4046
4446,4047
4447,4048
4448,4049
4449,4050
4450,4051
4451,4052
4452,4053
4453,4054
4454,4055
4455,4056
4456,4057
4457,4058
4458,4059
4459,4060
4462,4061
4463,4062
4464,4063
4465,4064
4466,4065
4467,4066
4468,4067
4469,4068
4470,4069
4471,4070
4472,4071
4473,4072
4474,4073
4475,4074
4478,4075
4479,4076
4480,4077
4481,4078
4482,4079
4483,4080
4484,4081
4485,4082
4486,4083
4488,4084
4489,4085
4490,4086
4491,4087
4492,4088
4493,4089
4494,4090
4495,4091
4496,4092
4497,4093
4498,4094
4499,4095
4500,4096
4501,4097
4502,4098
4503,4099
4504,4100
4506,4101
4507,4102
4508,4103
4509,4104
4510,4105
4511,4106
4512,4107
4514,4108
4515,4109
4516,4110
4517,4111
4518,4112
4519,4113
4520,4114
4521,4115
4522,4116
4523,4117
4524,4118
4525,4119
4526,4120
4527,4121
4528,4122
4529,4123
4530,4124
4531,4125
4532,4126
4534,4127
4535,4128
4536,4129
4537,4130
4538,4131
4539,4132
4542,4133
4544,4134
4545,4135
4546,4136
4547,4137
4548,4138
4549,4139
4550,4140
4551,4141
4552,4142
4553,4143
4554,4144
4555,4145
4556,4146
4557,4147
4558,4148
4559,4149
4562,4150
4563,4151
4564,4152
4565,4153
4566,4154
4568,4155
4569,4156
4570,4157
4571,4158
4573,4159
4575,4160
4576,4161
4577,4162
4578,4163
4579,4164
4580,4165
4581,4166
4582,4167
4583,4168
4584,4169
4585,4170
4586,4171
4587,4172
4588,4173
4589,4174
4590,4175
4591,4176
4592,4177
4593,4178
4594,4179
4596,4180
4597,4181
4598,4182
4599,4183
4600,4184
4601,4185
4602,4186
4603,4187
4604,4188
4605,4189
4606,4190
4607,4191
4608,4192
4609,4193
4610,4194
4611,4195
4612,4196
4613,4197
4616,4198
4618,4199
4619,4200
4620,4201
4621,4202
4622,4203
4623,4204
4624,4205
4625,4206
4626,4207
4628,4208
4629,4209
4631,4210
4632,4211
4633,4212
4634,4213
4635,4214
4636,4215
4637,4216
4638,4217
4639,4218
4640,4219
4641,4220
4642,4221
4644,4222
4645,4223
4646,4224
4647,4225
4648,4226
4649,4227
4650,4228
4651,4229
4652,4230
4654,4231
4655,4232
4657,4233
4658,4234
4659,4235
4660,4236
4661,4237
4662,4238
4663,4239
4664,4240
4665,4241
4666,4242
4667,4243
4668,4244
4669,4245
4671,4246
4672,4247
4674,4248
4675,4249
4676,4250
4678,4251
4679,4252
4681,4253
4682,4254
4683,4255
4684,4256
4685,4257
4688,4258
4689,4259
4691,4260
4692,4261
4693,4262
4694,4263
4695,4264
4696,4265
4697,4266
4698,4267
4699,4268
4700,4269
4701,4270
4702,4271
4704,4272
4705,4273
4706,4274
4707,4275
4708,4276
4709,4277
4710,4278
4711,4279
4712,4280
4713,4281
4715,4282
4716,4283
4717,4284
4718,4285
4719,4286
4720,4287
4722,4288
4723,4289
4724,4290
4725,4291
4727,4292
4728,4293
4729,4294
4730,4295
4731,4296
4733,4297
4734,4298
4735,4299
4736,4300
4738,4301
4739,4302
4741,4303
4742,4304
4743,4305
4744,4306
4745,4307
4746,4308
4747,4309
4748,4310
4750,4311
4752,4312
4753,4313
4754,4314
4755,4315
4756,4316
4757,4317
4758,4318
4759,4319
4760,4320
4761,4321
4762,4322
4763,4323
4764,4324
4766,4325
4767,4326
4768,4327
4769,4328
4770,4329
4771,4330
4772,4331
4773,4332
4774,4333
4776,4334
4777,4335
4778,4336
4780,4337
4781,4338
4782,4339
4783,4340
4784,4341
4785,4342
4786,4343
4787,4344
4788,4345
4789,4346
4790,4347
4791,4348
4792,4349
4793,4350
4794,4351
4795,4352
4796,4353
4797,4354
4798,4355
4799,4356
4800,4357
4801,4358
4802,4359
4803,4360
4804,4361
4805,4362
4806,4363
4807,4364
4808,4365
4809,4366
4810,4367
4811,4368
4812,4369
4813,4370
4814,4371
4815,4372
4816,4373
4817,4374
4818,4375
4819,4376
4820,4377
4822,4378
4823,4379
4824,4380
4825,4381
4826,4382
4827,4383
4828,4384
4829,4385
4830,4386
4831,4387
4832,4388
4833,4389
4834,4390
4835,4391
4836,4392
4837,4393
4838,4394
4839,4395
4840,4396
4841,4397
4842,4398
4843,4399
4844,4400
4845,4401
4846,4402
4847,4403
4848,4404
4849,4405
4850,4406
4851,4407
4852,4408
4853,4409
4854,4410
4855,4411
4856,4412
4858,4413
4859,4414
4860,4415
4861,4416
4862,4417
4863,4418
4864,4419
4866,4420
4867,4421
4868,4422
4870,4423
4871,4424
4872,4425
4874,4426
4875,4427
4876,4428
4877,4429
4878,4430
4881,4431
4882,4432
4883,4433
4884,4434
4885,4435
4886,4436
4887,4437
4888,4438
4889,4439
4891,4440
4892,4441
4893,4442
4894,4443
4896,4444
4897,4445
4898,4446
4899,4447
4900,4448
4901,4449
4902,4450
4903,4451
4904,4452
4905,4453
4906,4454
4907,4455
4908,4456
4909,4457
4910,4458
4911,4459
4912,4460
4913,4461
4914,4462
4915,4463
4917,4464
4918,4465
4919,4466
4920,4467
4921,4468
4922,4469
4923,4470
4924,4471
4925,4472
4926,4473
4927,4474
4928,4475
4929,4476
4930,4477
4931,4478
4932,4479
4933,4480
4934,4481
4935,4482
4936,4483
4937,4484
4938,4485
4939,4486
4940,4487
4941,4488
4942,4489
4943,4490
4944,4491
4945,4492
4946,4493
4947,4494
4948,4495
4949,4496
4950,4497
4951,4498
4952,4499
4953,4500
4954,4501
4955,4502
4956,4503
4957,4504
4958,4505
4959,4506
4960,4507
4961,4508
4962,4509
4963,4510
4964,4511
4966,4512
4967,4513
4968,4514
4969,4515
4970,4516
4971,4517
4973,4518
4974,4519
4977,4520
4978,4521
4979,4522
4980,4523
4981,4524
4982,4525
4983,4526
4984,4527
4985,4528
4986,4529
4988,4530
4989,4531
4990,4532
4992,4533
4993,4534
4994,4535
4995,4536
4996,4537
4997,4538
4998,4539
4999,4540
5000,4541
5001,4542
5002,4543
5003,4544
5004,4545
5005,4546
5006,4547
5007,4548
5009,4549
5010,4550
5011,4551
5012,4552
5013,4553
5014,4554
5015,4555
5016,4556
5017,4557
5018,4558
5019,4559
5020,4560
5021,4561
5022,4562
5023,4563
5024,4564
5025,4565
5026,4566
5027,4567
5028,4568
5029,4569
5030,4570
5031,4571
5032,4572
5034,4573
5036,4574
5037,4575
5038,4576
5039,4577
5040,4578
5042,4579
5044,4580
5045,4581
5046,4582
5047,4583
5048,4584
5049,4585
5050,4586
5051,4587
5052,4588
5053,4589
5054,4590
5055,4591
5056,4592
5058,4593
5059,4594
5060,4595
5061,4596
5062,4597
5063,4598
5064,4599
5065,4600
5066,4601
5067,4602
5068,4603
5069,4604
5070,4605
5071,4606
5072,4607
5073,4608
5074,4609
5075,4610
5076,4611
5077,4612
5078,4613
5079,4614
5080,4615
5081,4616
5082,4617
5083,4618
5084,4619
5085,4620
5086,4621
5087,4622
5088,4623
5089,4624
5090,4625
5091,4626
5092,4627
5093,4628
5094,4629
5095,4630
5096,4631
5097,4632
5098,4633
5099,4634
5100,4635
5102,4636
5103,4637
5104,4638
5106,4639
5107,4640
5108,4641
5109,4642
5111,4643
5112,4644
5113,4645
5114,4646
5115,4647
5116,4648
5118,4649
5119,4650
5120,4651
5121,4652
5122,4653
5123,4654
5125,4655
5126,4656
5127,4657
5128,4658
5129,4659
5130,4660
5131,4661
5132,4662
5133,4663
5134,4664
5136,4665
5137,4666
5138,4667
5139,4668
5140,4669
5142,4670
5143,4671
5144,4672
5145,4673
5146,4674
5147,4675
5148,4676
5150,4677
5151,4678
5152,4679
5153,4680
5154,4681
5155,4682
5156,4683
5157,4684
5158,4685
5159,4686
5160,4687
5161,4688
5162,4689
5163,4690
5164,4691
5165,4692
5166,4693
5167,4694
5168,4695
5169,4696
5170,4697
